File ID,Created At,Status,Usage Bytes,Last Error,Max Chunk Size,Chunk Overlap,Raw Attributes,Attribute Count,Attribute_filename,Attribute_category,Attribute_url,Attribute_version,Attribute_last_modified
file-JbdvSN2PGZYPoKzVQXTfiX,2025-05-10 11:35:51,completed,8303,,800,400,"{
  ""filename"": ""Parent resources_Identity formation and self image_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,Parent resources_Identity formation and self image_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-GmjpcQrNfNAdAfjqsTq3Xg,2025-05-10 11:35:49,completed,10309,,800,400,"{
  ""filename"": ""Parent resources_Hearing loss and social and emotional needs of children_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,Parent resources_Hearing loss and social and emotional needs of children_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-7kk9v1oVBMHFUpN6AezQAT,2025-05-10 11:35:47,completed,11207,,800,400,"{
  ""filename"": ""Parent resources_Friendships_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,Parent resources_Friendships_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-LCFSNjfMQPeKJ7GvYr8a5r,2025-05-10 11:35:45,completed,10062,,800,400,"{
  ""filename"": ""Parent resources_Communicating with the school_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,Parent resources_Communicating with the school_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-QPhWaowvFMsL7G3HXkeFfj,2025-05-10 11:35:44,completed,32708,,800,400,"{
  ""filename"": ""Parent resources_Bullying prevention_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,Parent resources_Bullying prevention_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-6tB89kbg4QhQXRFjjWhpgx,2025-05-10 11:35:41,completed,6322,,800,400,"{
  ""filename"": ""Parent - Parent and family Communication_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,Parent - Parent and family Communication_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-NGqcpfFXCtdKiAUA5ppCJX,2025-05-10 11:35:40,completed,31734,,800,400,"{
  ""filename"": ""P2Psupportactivities_wellbeing_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,P2Psupportactivities_wellbeing_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-9Be7dPnt7VpuPDRGnwQTBj,2025-05-10 11:35:38,completed,108742,,800,400,"{
  ""filename"": ""P2Psupportactivities_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,P2Psupportactivities_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-UXiCvEp8A6E62AQ3FWvthQ,2025-05-10 11:35:35,completed,37014,,800,400,"{
  ""filename"": ""P2Psupportactivities_knowledge_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,P2Psupportactivities_knowledge_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-ShWfTjRHTW4wHtKjYok3Gk,2025-05-10 11:35:33,completed,23116,,800,400,"{
  ""filename"": ""P2Psupportactivities_empowerment_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:44""
}",5,P2Psupportactivities_empowerment_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:44
file-JHHNAdK79Ku5TBw3EzUHhr,2025-05-10 11:35:31,completed,115502,,800,400,"{
  ""filename"": ""OpeningDoors-WAFDC_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,OpeningDoors-WAFDC_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-Bb8jNr51L4Jxpw73fzzKjm,2025-05-10 11:35:29,completed,24172,,800,400,"{
  ""filename"": ""NAP - Adjustments for students with disability_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:14:42""
}",5,NAP - Adjustments for students with disability_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:14:42
file-83yWc7uNdGBaUYWvdYhqv7,2025-05-10 11:35:28,completed,8521,,800,400,"{
  ""filename"": ""Microsoft Word - ZoomFriendlyIdeas.doc_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:22""
}",5,Microsoft Word - ZoomFriendlyIdeas.doc_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:22
file-1Ek7pBXFUHPKc15GkbWbPX,2025-05-10 11:35:27,completed,11076,,800,400,"{
  ""filename"": ""Microsoft Word - self.advocacy.inventory_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:22""
}",5,Microsoft Word - self.advocacy.inventory_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:22
file-DjSYM5HKRit28aEmmM7mCr,2025-05-10 11:35:25,completed,2590,,800,400,"{
  ""filename"": ""Microsoft Word - preschool eval form.doc_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:25:22""
}",5,Microsoft Word - preschool eval form.doc_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:25:22
file-3rJpevvn3XgT49XgNaXio6,2025-05-10 11:35:24,completed,6484,,800,400,"{
  ""filename"": ""IEP CHECKLIST_ RECOMMENDED ACCOMMODATIONS_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:24:52""
}",5,IEP CHECKLIST_ RECOMMENDED ACCOMMODATIONS_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:24:52
file-FLvqRJVUwd7wFKDBGJQ4oP,2025-05-10 11:35:22,completed,12754,,800,400,"{
  ""filename"": ""How listener friendly is your _Aussiedeafkids_OLD.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": ""https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/how-listener-friendly-is-your-classroom/"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:18""
}",5,How listener friendly is your _Aussiedeafkids_OLD.pdf,Parent and Teacher Resources,https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/how-listener-friendly-is-your-classroom/,OLD,2025-05-08 17:32:18
file-2dPATziXwr1hQDUrPuth6c,2025-05-10 11:35:21,completed,211912,,800,400,"{
  ""filename"": ""Handbook layout pages_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:24:52""
}",5,Handbook layout pages_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:24:52
file-CpJ5JTLtwGCThRWSVNuptx,2025-05-10 11:35:19,completed,95876,,800,400,"{
  ""filename"": ""Guide_parents_professionals_partnerships_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:22:34""
}",5,Guide_parents_professionals_partnerships_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:22:34
file-QHXpyTX3SX2fa6KWSeGJvs,2025-05-10 11:35:17,completed,51704,,800,400,"{
  ""filename"": ""Front cover_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,Front cover_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-Qjk4DnNdNK71apBQUTURB1,2025-05-10 11:35:15,completed,6274,,800,400,"{
  ""filename"": ""FamilyTransitionTips_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:22:34""
}",5,FamilyTransitionTips_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:22:34
file-EJHi7wAwTEYe44eQ5aiVY5,2025-05-10 11:35:11,completed,3219,,800,400,"{
  ""filename"": ""Family Tip Sheet_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:22:34""
}",5,Family Tip Sheet_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:22:34
file-FvBcTWCNoDrTL8vBnngi3x,2025-05-10 11:35:10,completed,14909,,800,400,"{
  ""filename"": ""EA-VRI-guide-full-booklet-Final_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,EA-VRI-guide-full-booklet-Final_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-2rZQVTcjErUrunPw7dRZBj,2025-05-10 11:35:08,completed,59672,,800,400,"{
  ""filename"": ""DHH-Plus_connecting-families_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:22:14""
}",5,DHH-Plus_connecting-families_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:22:14
file-2FdBR1EcthenwmfMBqugUF,2025-05-10 11:35:05,completed,45590,,800,400,"{
  ""filename"": ""deaf-deaf_mhfa_guidelines_-_march_2020__NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,deaf-deaf_mhfa_guidelines_-_march_2020__NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-TWdc8JvFUYjnjGEBaHgvq2,2025-05-10 11:35:04,completed,32018,,800,400,"{
  ""filename"": ""Deaf or Hard of Hearing - A Pre-planning Toolkit_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:28:05""
}",5,Deaf or Hard of Hearing - A Pre-planning Toolkit_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:28:05
file-W7yL78wXYxYCJdfsYTcqGA,2025-05-10 11:35:02,completed,9074,,800,400,"{
  ""filename"": ""Classroom tips_Aussiedeafkids_OLD.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": ""https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/classroom-tips/"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:18""
}",5,Classroom tips_Aussiedeafkids_OLD.pdf,Parent and Teacher Resources,https://www.aussiedeafkids.org.au/resources/education/information-for-your-childs-teacher/classroom-tips/,OLD,2025-05-08 17:32:18
file-R25w8AECcHT88XZxYLTdcF,2025-05-10 11:35:00,completed,102995,,800,400,"{
  ""filename"": ""badepackage_NEW.pdf"",
  ""category"": ""Parent and Teacher Resources"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:20:55""
}",5,badepackage_NEW.pdf,Parent and Teacher Resources,,NEW,2025-05-08 13:20:55
file-K3o19bxDFKC5yTbrbJJEX2,2025-05-10 11:34:59,completed,13534,,800,400,"{
  ""filename"": ""What do hearing aids do_Aussiedeafkids_OLD.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": ""https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-aids/what-do-hearing-aids-do/"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:19""
}",5,What do hearing aids do_Aussiedeafkids_OLD.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",https://www.aussiedeafkids.org.au/resources/your-childs-hearing/hearing-aids/what-do-hearing-aids-do/,OLD,2025-05-08 17:32:19
file-3EgeTKMqDsFymYsyMRFZWj,2025-05-10 11:34:58,completed,2964,,800,400,"{
  ""filename"": ""Using-technology-at-home_NEW.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:15:32""
}",5,Using-technology-at-home_NEW.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",,NEW,2025-05-08 13:15:32
file-Kn1gw5fSoNrcQxrbqjRTyL,2025-05-10 11:34:56,completed,18152,,800,400,"{
  ""filename"": ""NDIS Supporting Evidence Form_OLD.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": ""https://www.ndis.gov.au/media/2376/download"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:32""
}",5,NDIS Supporting Evidence Form_OLD.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",https://www.ndis.gov.au/media/2376/download,OLD,2025-05-08 17:32:32
file-X1Wgccfh2c1BPBx9HfGJ5M,2025-05-10 11:34:55,completed,65316,,800,400,"{
  ""filename"": ""NDIS Access Request Form_OLD.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": ""https://www.ndis.gov.au/media/2323/download"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:32""
}",5,NDIS Access Request Form_OLD.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",https://www.ndis.gov.au/media/2323/download,OLD,2025-05-08 17:32:32
file-Wwq5BVM128z4b5xsJvTCXn,2025-05-10 11:34:53,completed,7170,,800,400,"{
  ""filename"": ""Hearing Services Program cultural competency resources_NEW.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:18:26""
}",5,Hearing Services Program cultural competency resources_NEW.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",,NEW,2025-05-08 13:18:26
file-DE15g1TYhS2K4MyWUUxmkd,2025-05-10 11:34:51,completed,103330,,800,400,"{
  ""filename"": ""Hearing Services Program compliance and monitoring support framework_NEW.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:18:22""
}",5,Hearing Services Program compliance and monitoring support framework_NEW.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",,NEW,2025-05-08 13:18:22
file-StChjw2jHBaKQkztivMUgV,2025-05-10 11:34:49,completed,50117,,800,400,"{
  ""filename"": ""Hearing Services Program complaints policy_NEW.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:18:15""
}",5,Hearing Services Program complaints policy_NEW.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",,NEW,2025-05-08 13:18:15
file-MeMBoKFFgLGMcMkDccv9wm,2025-05-10 11:34:48,completed,22402,,800,400,"{
  ""filename"": ""Creating an accessible document_NEW.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:08:15""
}",5,Creating an accessible document_NEW.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",,NEW,2025-05-08 13:08:15
file-Tv465pHQrKzWSb7T33GZfB,2025-05-10 11:34:46,completed,47032,,800,400,"{
  ""filename"": ""A Guide to Understanding Hearing Aid Technology_NEW.pdf"",
  ""category"": ""NDIS Access, Assistive Technology and Carer Inclusion"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:16:06""
}",5,A Guide to Understanding Hearing Aid Technology_NEW.pdf,"NDIS Access, Assistive Technology and Carer Inclusion",,NEW,2025-05-08 13:16:06
file-N3bUYFMqec9BKF4LxwaGih,2025-05-10 11:34:44,completed,12338,,800,400,"{
  ""filename"": ""deafplus_NEW.pdf"",
  ""category"": ""Misc"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:21:58""
}",5,deafplus_NEW.pdf,Misc,,NEW,2025-05-08 13:21:58
file-H2pEZNS9eeDRw59he2Ks9M,2025-05-10 11:34:43,completed,19661,,800,400,"{
  ""filename"": ""Speech & Language Development Milestones - NIDCD_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://www.nidcd.nih.gov/sites/default/files/Documents/health/voice/NIDCD-Speech-Language-Dev-Milestones.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:32""
}",5,Speech & Language Development Milestones - NIDCD_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://www.nidcd.nih.gov/sites/default/files/Documents/health/voice/NIDCD-Speech-Language-Dev-Milestones.pdf,OLD,2025-05-08 17:32:32
file-CgaSgUBAsrvcgmeDrZai6R,2025-05-10 11:34:41,completed,6513,,800,400,"{
  ""filename"": ""Setting Language in Motion - Activity Guide_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://clerccenter.gallaudet.edu/national-resources/micro-sites/activity-guide-for-professionals/Documents/Clerc Microsite/Activity1.10CommunicationandLanguageMilestones.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:15""
}",5,Setting Language in Motion - Activity Guide_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://clerccenter.gallaudet.edu/national-resources/micro-sites/activity-guide-for-professionals/Documents/Clerc Microsite/Activity1.10CommunicationandLanguageMilestones.pdf,OLD,2025-05-08 17:32:15
file-3hV1wzW9vSNFf3yoc5u298,2025-05-10 11:34:39,completed,3790,,800,400,"{
  ""filename"": ""Parent Profile Language Milestones (California)_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://www.cde.ca.gov/sp/ss/dh/documents/sb210-pamplet.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:19""
}",5,Parent Profile Language Milestones (California)_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://www.cde.ca.gov/sp/ss/dh/documents/sb210-pamplet.pdf,OLD,2025-05-08 17:32:19
file-FD82TKJ6CvX1cTxFNryeq9,2025-05-10 11:34:34,completed,32706,,800,400,"{
  ""filename"": ""NJ Assessment Guide for Children (Birth-5) Who Are DHH_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://www.nj.gov/education/specialed/programs/deaf/docs/NJ Assessment Guide for Children Birth to 5 Years Old who are DHH.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:32""
}",5,NJ Assessment Guide for Children (Birth-5) Who Are DHH_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://www.nj.gov/education/specialed/programs/deaf/docs/NJ Assessment Guide for Children Birth to 5 Years Old who are DHH.pdf,OLD,2025-05-08 17:32:32
file-6Eh1RRpg4VKqekhWXJNtYH,2025-05-10 11:34:32,completed,82029,,800,400,"{
  ""filename"": ""Montana Language Developmental Milestones_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://dphhs.mt.gov/assets/ecfsd/childcare/MilestonesandParentResources.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:16""
}",5,Montana Language Developmental Milestones_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://dphhs.mt.gov/assets/ecfsd/childcare/MilestonesandParentResources.pdf,OLD,2025-05-08 17:32:16
file-HbLhoiEtYcbKBwhrvac1K3,2025-05-10 11:34:31,completed,22004,,800,400,"{
  ""filename"": ""Language Development and Deaf Children - Deaf Children Australia_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/language-development-deaf-children.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:20""
}",5,Language Development and Deaf Children - Deaf Children Australia_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/language-development-deaf-children.pdf,OLD,2025-05-08 17:32:20
file-7sKs6RcyEsQN999epzm3Ve,2025-05-10 11:34:29,in_progress,0,The file could not be parsed because it is empty.,800,400,"{
  ""filename"": ""Language Assessment of Children With Hearing Loss_CANTSCAN_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": """",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-06 20:55:18""
}",5,Language Assessment of Children With Hearing Loss_CANTSCAN_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,,OLD,2025-05-06 20:55:18
file-6GMSvKTTneDAp3ghhbp3sV,2025-05-10 11:34:25,completed,91830,,800,400,"{
  ""filename"": ""IDEAL Language Milestones English & ASL_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://www.in.gov/health/cdhhe/files/ideal-language-milestones-english-american-sign-language.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:21""
}",5,IDEAL Language Milestones English & ASL_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://www.in.gov/health/cdhhe/files/ideal-language-milestones-english-american-sign-language.pdf,OLD,2025-05-08 17:32:21
file-Jtjcjbgy4XYoMgEXMf7yor,2025-05-10 11:34:22,completed,41809,,800,400,"{
  ""filename"": ""Developmental Milestones - Han_Handsandvoices_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": """",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-06 20:55:31""
}",5,Developmental Milestones - Han_Handsandvoices_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,,OLD,2025-05-06 20:55:31
file-MTzidfywU7gUjKkJKPjZch,2025-05-10 11:34:19,completed,10583,,800,400,"{
  ""filename"": ""Communication & Language Milestones - Clerc Center_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": """",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-06 21:48:13""
}",5,Communication & Language Milestones - Clerc Center_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,,OLD,2025-05-06 21:48:13
file-6QfG7iJidFTfdCRAEEGJPx,2025-05-10 11:34:17,completed,32300,,800,400,"{
  ""filename"": ""Assessment Tools for Students Who Are Deaf or Hard of Hearing_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://wyominginstructionalnetwork.com/wp-content/uploads/2018/05/Assessment-Tools-for-Students-Who-are-Deaf-and-Hard-of-Hearing.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:33""
}",5,Assessment Tools for Students Who Are Deaf or Hard of Hearing_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://wyominginstructionalnetwork.com/wp-content/uploads/2018/05/Assessment-Tools-for-Students-Who-are-Deaf-and-Hard-of-Hearing.pdf,OLD,2025-05-08 17:32:33
file-A7v1yNfXc41mqi87mLreFJ,2025-05-10 11:34:15,completed,28543,,800,400,"{
  ""filename"": ""Assessment Resource Guide (Michigan DHH Services)_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://mdelio.org/sites/default/files/documents/DHH/ServiceDeliveryTools/AssesmentResourceGuide/Assessment_Resource_Guide_for_DHH_2021.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:17""
}",5,Assessment Resource Guide (Michigan DHH Services)_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://mdelio.org/sites/default/files/documents/DHH/ServiceDeliveryTools/AssesmentResourceGuide/Assessment_Resource_Guide_for_DHH_2021.pdf,OLD,2025-05-08 17:32:17
file-CV9ckcignEs4DsxQL7mnFM,2025-05-10 11:34:14,completed,2787,,800,400,"{
  ""filename"": ""Assessment Recommendations for Children (Birth-5) Who Are DHH (NJ DOE)_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://www.nj.gov/education/broadcasts/2021/july/7/AssessmentGuideandParentResourceGuideforChildrenBirthtoFiveYearsOldwhoareDeaforHardofHearing.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:32""
}",5,Assessment Recommendations for Children (Birth-5) Who Are DHH (NJ DOE)_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://www.nj.gov/education/broadcasts/2021/july/7/AssessmentGuideandParentResourceGuideforChildrenBirthtoFiveYearsOldwhoareDeaforHardofHearing.pdf,OLD,2025-05-08 17:32:32
file-2T941KBya56SMBHm8D4HL8,2025-05-10 11:34:12,completed,217783,,800,400,"{
  ""filename"": ""Assessment Manual - Students Who Are DHH_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://cehd-acquia.github.io/DHH-Resources/Assessment/AssessmentManual.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:14""
}",5,Assessment Manual - Students Who Are DHH_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://cehd-acquia.github.io/DHH-Resources/Assessment/AssessmentManual.pdf,OLD,2025-05-08 17:32:14
file-EsqHxhsgMRgTfWhroAi6bg,2025-05-10 11:34:11,completed,37155,,800,400,"{
  ""filename"": ""ASL Stages of Development Assessment_OLD.pdf"",
  ""category"": ""Language Development Tools & Assessment Resources for DHH Children"",
  ""url"": ""https://successforkidswithhearingloss.com/wp-content/uploads/2011/12/ASL-Stages-of-Development-Assmt.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:18""
}",5,ASL Stages of Development Assessment_OLD.pdf,Language Development Tools & Assessment Resources for DHH Children,https://successforkidswithhearingloss.com/wp-content/uploads/2011/12/ASL-Stages-of-Development-Assmt.pdf,OLD,2025-05-08 17:32:18
